title,synopsis
Inception,"Un voleur spécialisé dans l'extraction de rêves se voit confier un dernier job..."
Interstellar,"Une équipe d'explorateurs voyage à travers un trou de ver à la recherche d'une nouvelle maison pour l'humanité."
Le Seigneur des Anneaux : La Communauté de l'Anneau,"Un jeune Hobbit hérite d'un anneau puissant et part pour un voyage périlleux afin de le détruire."
Matrix,"Un programmeur découvre que la réalité n'est qu'une simulation créée par des machines intelligentes."
Forrest Gump,"L'histoire d'un homme simple d'esprit qui traverse les événements majeurs de l'histoire américaine."
Pulp Fiction,"Plusieurs histoires interconnectées de criminels, de boxeurs et de braqueurs à Los Angeles."
Fight Club,"Un homme insomniaque et désabusé forme un club de combat secret avec un vendeur de savon charismatique."
Le Parrain,"L'histoire épique de la famille Corleone, une puissante mafia new-yorkaise."
Les Évadés,"Un homme innocent est condamné pour meurtre et purge sa peine dans une prison impitoyable."
Star Wars : Épisode IV - Un nouvel espoir,"Un jeune fermier se lance dans une aventure galactique pour sauver une princesse et vaincre l'Empire."
Titanic,"L'histoire d'amour tragique de deux personnes de classes sociales différentes à bord du Titanic."
Avatar,"Dans un futur lointain, un soldat paraplégique est envoyé sur une lune lointaine habitée par une civilisation extraterrestre."
Gladiator,"Un général romain trahi se bat pour venger sa famille et son empereur."
Le Roi Lion,"Un jeune lionceau doit surmonter la mort de son père et reprendre sa place légitime sur le trône."
Jurassic Park,"Un parc à thème peuplé de dinosaures génétiquement modifiés tourne au cauchemar."
Le Silence des Agneaux,"Une jeune agente du FBI traque un tueur en série avec l'aide d'un psychiatre cannibale emprisonné."
Seven,"Deux détectives traquent un tueur en série qui base ses crimes sur les sept péchés capitaux."
Django Unchained,"Un esclave affranchi aide un chasseur de primes allemand à retrouver des criminels."
Inglourious Basterds,"Un groupe de soldats juifs américains et une jeune femme traquent des nazis pendant la Seconde Guerre mondiale."
La Ligne Verte,"Un gardien de prison rencontre un prisonnier doté de pouvoirs surnaturels."
Le Fabuleux Destin d'Amélie Poulain,"Une jeune femme rêveuse et discrète décide d'améliorer la vie de ceux qui l'entourent."
Retour vers le futur,"Un adolescent voyage dans le temps avec un scientifique excentrique."
Blade Runner,"Un ""chasseur de primes"" est chargé de traquer des androïdes rebelles à Los Angeles en 2019."
Alien,"L'équipage d'un vaisseau spatial rencontre une forme de vie extraterrestre mortelle."
Terminator 2 : Le Jugement dernier,"Un cyborg est envoyé du futur pour protéger un adolescent destiné à diriger la résistance humaine."
Le Cinquième Élément,"Dans un futur dystopique, un chauffeur de taxi est entraîné dans une mission pour sauver l'humanité."
V pour Vendetta,"Dans une Angleterre totalitaire, une anarchiste masquée défie le régime."
Les Indestructibles,"Une famille de super-héros tente de mener une vie normale tout en sauvant le monde."
Toy Story,"Des jouets prennent vie lorsque les humains ne sont pas là."
Monstres & Cie,"Deux monstres travaillent dans une entreprise qui génère de l'énergie à partir des cris d'enfants."
Le Voyage de Chihiro,"Une jeune fille découvre un monde parallèle rempli d'esprits et de créatures fantastiques."
Princesse Mononoké,"Une jeune princesse élevée par des loups se bat pour protéger la forêt de l'exploitation humaine."
Your Name.,"Un adolescent et une adolescente échangent de corps de manière inexplicable."
Parasite,"Une famille pauvre s'infiltre dans la vie d'une famille riche."
Old Boy,"Un homme est emprisonné pendant 15 ans sans explication et est ensuite libéré pour trouver ses ravisseurs."
Memories of Murder,"Deux détectives tentent de résoudre une série de meurtres en Corée du Sud dans les années 1980."
Train to Busan,"Des passagers luttent pour leur survie à bord d'un train infesté de zombies."
Le Bon la Brute et le Truand,"Trois hommes se lancent dans une chasse au trésor pendant la guerre civile américaine."
Il était une fois dans l'Ouest,"Un mystérieux homme armé défend une femme contre un tueur à gages."
Les Sept Samouraïs,"Sept samouraïs acceptent de défendre un village contre des bandits."
Ran,"Un seigneur de guerre vieillissant divise son empire entre ses trois fils, provoquant le chaos."
Akira,"Dans un Tokyo post-apocalyptique, un jeune homme développe des pouvoirs psychiques après un accident."
Perfect Blue,"Une chanteuse de J-pop quitte son groupe pour devenir actrice, mais est harcelée par un fan."
Spirited Away,"A young girl wanders into a mysterious world of spirits and monsters."
Millennium Actress,"Une équipe de tournage enquête sur la vie d'une actrice légendaire et excentrique."
Paprika,"Une machine permettant aux thérapeutes de pénétrer les rêves de leurs patients est volée."
Neon Genesis Evangelion: The End of Evangelion,"Le combat final de l'humanité contre les Anges et le début de l'Instrumentalité."
Cowboy Bebop: Knockin' on Heaven's Door,"Un groupe de chasseurs de primes intergalactiques traque un terroriste biologique."
Nausicaä de la Vallée du Vent,"Une princesse doit empêcher une guerre entre royaumes et la propagation d'une forêt toxique."
Le Château dans le ciel,"Un jeune orphelin et une fille dotée d'un collier magique cherchent un château flottant."
Porco Rosso,"Un pilote de hydravion transformé en cochon vit des aventures dans l'Adriatique des années 1920."
Kiki la petite sorcière,"Une jeune sorcière de 13 ans quitte sa famille pour vivre seule pendant un an."
Le Tombeau des lucioles,"Deux enfants tentent de survivre à la fin de la Seconde Guerre mondiale au Japon."
Weathering with You,"Un jeune homme fugitif rencontre une fille qui peut contrôler la météo."
Belle,"Une lycéenne timide et solitaire devient une pop star populaire dans un monde virtuel."
Spider-Man: New Generation,"Un adolescent de Brooklyn est mordu par une araignée radioactive et devient Spider-Man."
Le Loup de Wall Street,"L'ascension et la chute d'un courtier en bourse corrompu."
The Grand Budapest Hotel,"Un concierge d'hôtel excentrique et son jeune protégé sont impliqués dans un vol et un meurtre."
Whiplash,"Un jeune batteur de jazz s'efforce d'atteindre l'excellence sous la tutelle d'un professeur tyrannique."
La La Land,"Deux artistes en herbe tombent amoureux à Los Angeles tout en poursuivant leurs rêves."
Get Out,"Un jeune homme noir rencontre la famille blanche de sa petite amie, et découvre un sombre secret."
Joker,"L'histoire d'Arthur Fleck, un comédien raté qui devient un criminel redouté."
1917,"Deux jeunes soldats britanniques sont chargés de livrer un message crucial pendant la Première Guerre mondiale."
Dunkerque,"Les soldats alliés sont évacués de la plage de Dunkerque pendant la Seconde Guerre mondiale."
Le Discours d'un roi,"Le roi George VI lutte contre son bégaiement avec l'aide d'un thérapeute peu orthodoxe."
The Artist,"Un acteur de films muets voit sa carrière menacée par l'arrivée du cinéma parlant."
Slumdog Millionaire,"Un jeune homme des bidonvilles de Mumbai participe à une émission de télévision pour retrouver son amour d'enfance."
Eternal Sunshine of the Spotless Mind,"Un couple se soumet à une procédure pour effacer les souvenirs de leur relation."
Requiem for a Dream,"Quatre personnes voient leur vie détruite par la dépendance à la drogue."
American History X,"Un ancien skinhead essaie d'empêcher son jeune frère de suivre ses traces."
Seul sur Mars,"Un astronaute est laissé pour mort sur Mars et doit survivre seul."
Gravity,"Une astronaute est laissée en orbite après un accident dans l'espace."
Premier contact,"Des linguistes tentent de communiquer avec des extraterrestres qui ont atterri sur Terre."
Ex Machina,"Un jeune programmeur est invité à évaluer une intelligence artificielle féminine."
Her,"Un homme solitaire développe une relation amoureuse avec une intelligence artificielle."
Blade Runner 2049,"Un nouveau chasseur de réplicants découvre un secret qui pourrait bouleverser la société."
Mad Max: Fury Road,"Dans un monde post-apocalyptique, une femme tente de s'échapper d'un tyran avec un groupe de femmes."
Baby Driver,"Un jeune chauffeur talentueux est obligé de travailler pour un chef de gang criminel."
Scott Pilgrim vs. the World,"Un jeune homme doit vaincre les sept ex maléfiques de sa nouvelle petite amie."
Shaun of the Dead,"Un homme tente de survivre à une apocalypse zombie avec son meilleur ami."
Hot Fuzz,"Un flic de Londres est transféré dans un village tranquille où des meurtres mystérieux se produisent."
The World's End,"Cinq amis se réunissent pour une tournée des pubs qui tourne au chaos."
Drive,"Un cascadeur automobile est aussi un chauffeur pour des braqueurs la nuit."
Nightcrawler,"Un jeune homme désœuvré se fait une place dans le journalisme de faits divers nocturne."
Prisoners,"Un père désespéré prend les choses en main lorsque sa fille est enlevée."
Sicario,"Une agente du FBI est enrôlée dans une opération clandestine pour traquer un baron de la drogue."
Denis la Malice,"Un jeune garçon espiègle sème le chaos partout où il va."
Maman j'ai raté l'avion,"Un jeune garçon est accidentellement laissé seul à la maison pendant les vacances et doit défendre sa maison contre des voleurs."
E.T. l'extra-terrestre,"Un jeune garçon se lie d'amitié avec un extra-terrestre perdu et l'aide à rentrer chez lui."
Indiana Jones et les Aventuriers de l'arche perdue,"Un archéologue aventurier cherche l'Arche d'Alliance avant les nazis."
Retour vers le futur 2,"Marty McFly voyage en 2015 pour empêcher un désastre futur."
Retour vers le futur 3,"Marty McFly voyage en 1885 pour sauver Doc."
Qui veut la peau de Roger Rabbit ?,"Un détective privé humain enquête sur un complot impliquant des personnages de dessins animés."
Le Géant de fer,"Un jeune garçon se lie d'amitié avec un robot géant venu de l'espace."
Les Goonies,"Un groupe d'enfants part à la recherche d'un trésor caché pour sauver leurs maisons."
Hook ou la Revanche du Capitaine Crochet,"Peter Pan est maintenant un avocat adulte qui doit retourner au Pays Imaginaire pour sauver ses enfants."
Jumanji,"Deux enfants découvrent un jeu de société magique qui prend vie."
Mrs. Doubtfire,"Un père divorcé se déguise en femme pour passer plus de temps avec ses enfants."
Bienvenue chez les Robinsons,"Un jeune inventeur orphelin est transporté dans le futur et rencontre une famille excentrique."
Les Noces funèbres,"Un jeune homme se retrouve marié à un cadavre."
Coraline,"Une jeune fille découvre une version alternative de sa vie où tout semble parfait, mais cache un sombre secret."
L'Étrange Noël de Monsieur Jack,"Le roi des citrouilles d'Halloween Town découvre Noël."
Charlie et la Chocolaterie,"Un jeune garçon gagne un ticket d'or pour visiter une usine de chocolat excentrique."
Alice au pays des merveilles,"Une jeune fille tombe dans un terrier de lapin et se retrouve dans un monde fantastique."
Edward aux mains d'argent,"Un jeune homme inachevé avec des ciseaux à la place des mains est adopté par une famille de banlieue."
Beetlejuice,"Un couple de fantômes fait appel à un bio-exorciste pour chasser les nouveaux habitants de leur maison."
Big Fish,"Un homme essaie de comprendre la vie de son père mourant à travers ses histoires extravagantes."
Le Labyrinthe de Pan,"Une jeune fille s'échappe de la réalité de la guerre civile espagnole dans un monde de contes de fées."
